 p=  0.600000000000000      m=      157121 n=         512
 {
           3 ,           0 ,           3 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           0 ,           0 ,
           0 ,           0 ,           0 ,           0 ,           3 ,
           3 ,           0 ,           3 ,           3 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           3 ,           3 ,           0 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           0 ,           3 ,
           0 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           0 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           0 ,           1 ,
           0 ,           3 ,           3 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           0 ,           3 ,           3 ,
           0 ,           0 ,           3 ,           3 ,           3 ,
           0 ,           3 ,           3 ,           0 ,           0 ,
           0 ,           3 ,           3 ,           3 ,           0 ,
           3 ,           0 ,        1228 ,        1228 ,           0 ,
           3 ,           3 ,           3 ,           0 ,           3 ,
           3 ,           0 ,        1229 ,        1229 ,        1229 ,
           0 ,           3 ,           3 ,           0 ,        1252 ,
           0 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
          65 ,          65 ,           0 ,           0 ,          65 ,
           0 ,           0 ,          65 ,          65 ,           0 ,
           1 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,           0 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
           0 ,          65 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,        1176 ,
           0 ,           0 ,        1007 ,        1007 ,        1007 ,
           0 ,           0 ,        1007 ,        1007 ,        1007 ,
        1007 ,        1007 ,           0 ,          65 ,           0 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,           0 ,          65 ,           0 ,           0 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,           0 ,           0 ,
          65 ,           0 ,          65 ,           0 ,           0 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
           0 ,           0 ,          65 ,          65 ,           0 ,
          65 ,           0 ,          65 ,           0 ,          65 ,
          65 ,          65 ,           0 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,           0 ,
        1264 ,           0 ,        1264 ,           0 ,           0 ,
           0 ,        1296 ,        1296 ,           0 ,          65 ,
          65 ,           0 ,        1297 ,           0 ,           0 ,
           0 ,           1 ,           0 ,          65 ,          65 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
           1 ,           0 ,           0 ,           0 ,           0 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
           0 ,           0 ,          65 ,           0 ,           0 ,
          65 ,           0 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,
          65
 },
 {
           1 ,           0 ,           0 ,           0 ,           0 ,
           1 ,           0 ,           0 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           0 ,           3 ,
           0 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           0 ,           0 ,           0 ,           3 ,
           3 ,           0 ,           0 ,        1272 ,        1272 ,
        1272 ,        1272 ,        1272 ,        1272 ,        1272 ,
           0 ,           3 ,           3 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           3 ,           3 ,           3 ,           0 ,           0 ,
           0 ,           3 ,           0 ,           3 ,           0 ,
           3 ,           3 ,           3 ,           0 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           0 ,           1 ,           0 ,           0 ,
           0 ,           1 ,           0 ,        1213 ,           0 ,
        1213 ,           0 ,           3 ,           3 ,           3 ,
           0 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           0 ,           0 ,        1275 ,        1275 ,
           0 ,           3 ,           3 ,           3 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           0 ,           3 ,           0 ,
           3 ,           3 ,           0 ,           0 ,           3 ,
           0 ,           3 ,           3 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           0 ,           3 ,           0 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           0 ,           0 ,           3 ,
           0 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           0 ,           3 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           0 ,           3 ,
           3 ,           0 ,           1 ,           0 ,        1243 ,
        1243 ,           0 ,        1243 ,           0 ,           0 ,
           0 ,           0 ,           0 ,           0 ,           0 ,
         958 ,         958 ,           0 ,        1092 ,        1092 ,
           0 ,           0 ,           0 ,           0 ,           0 ,
        1194 ,        1194 ,        1194 ,           0 ,           0 ,
        1194 ,        1194 ,           0 ,        1194 ,        1194 ,
           0 ,           0 ,           0 ,           0 ,           3 ,
           0 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           0 ,           3 ,           3 ,           3 ,           0 ,
           0 ,           0 ,           3 ,           0 ,           3 ,
           3 ,           3 ,           0 ,           3 ,           0 ,
